2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-26 - 23:02:46 INFO     	UNRESOLVED named entity not found: Radikalere
2023-11-26 - 23:02:46 INFO     	UNRESOLVED named entity not found: Thatcher
2023-11-26 - 23:02:46 INFO     	UNRESOLVED named entity not found: Thatcher
2023-11-26 - 23:02:47 INFO     ======================================================================================================================================================
2023-11-26 - 23:02:47 INFO     Loading...    Article No: 575 / 926       9e62c90e-fd5c-3000-874b-2e87ac27c7fe.json
2023-11-26 - 23:02:49 INFO     	UNRESOLVED named entity not found: pflichtigen Selbstverwaltungsaufgaben
2023-11-26 - 23:02:49 INFO     	UNRESOLVED named entity not found: pflichtigen Selbstverwaltungsaufgaben
2023-11-26 - 23:02:49 INFO     	UNRESOLVED named entity not found: pflichtigen Selbstverwaltungsaufgaben Kommune
2023-11-26 - 23:02:51 INFO     	UNRESOLVED named entity not found: Gesetzescharakter
2023-11-26 - 23:02:52 INFO     	UNRESOLVED named entity not found: Gesetzescharakter
2023-11-26 - 23:02:54 INFO     	UNRESOLVED named entity not found: Thorsten Korn
2023-11-26 - 23:02:55 INFO     	UNRESOLVED named entity not found: Gregor van der Beek
2023-11-26 - 23:02:55 INFO     	UNRESOLVED named entity not found: Thorsten Korn
2023-11-26 - 23:02:55 INFO     	UNRESOLVED named entity not found: Gregor van der Beek
2023-11-26 - 23:02:55 INFO     	UNRESOLVED named entity not found: Unterziele
2023-11-26 - 23:02:57 INFO     	UNRESOLVED named entity not found: Keno Frank
2023-11-26 - 23:02:57 INFO     	UNRESOLVED named entity not found: Keno Frank
2023-11-26 - 23:02:59 INFO     	UNRESOLVED named entity not found: Patrick Küpper
2023-11-26 - 23:02:59 INFO     	UNRESOLVED named entity not found: Patrick Küpper
2023-11-26 - 23:03:00 INFO     	UNRESOLVED named entity not found: Bürgerbussen
2023-11-26 - 23:03:00 INFO     	UNRESOLVED named entity not found: Multifunktionsträger
2023-11-26 - 23:03:00 INFO     	UNRESOLVED named entity not found: Bürgerbussen
2023-11-26 - 23:03:01 INFO     	UNRESOLVED named entity not found: Multifunktionsträger
2023-11-26 - 23:03:02 INFO     	UNRESOLVED named entity not found: Kreiskrankenhäuser
2023-11-26 - 23:03:03 INFO     ======================================================================================================================================================
2023-11-26 - 23:03:03 INFO     Loading...    Article No: 576 / 926       9efe93f2-0886-31ac-ad11-576c0687f36b.json
2023-11-26 - 23:03:03 INFO     	UNRESOLVED named entity not found: Landnutzungswandel
2023-11-26 - 23:03:04 INFO     	UNRESOLVED named entity not found: Landnutzungswandel
2023-11-26 - 23:03:04 INFO     	UNRESOLVED named entity not found: Horst Gömann
2023-11-26 - 23:03:05 INFO     	UNRESOLVED named entity not found: Landnutzungswandel
2023-11-26 - 23:03:05 INFO     	UNRESOLVED named entity not found: Horst Gömann
2023-11-26 - 23:03:07 INFO     	UNRESOLVED named entity not found: Züchtungserfolge
2023-11-26 - 23:03:07 INFO     	UNRESOLVED named entity not found: Züchtungserfolge
2023-11-26 - 23:03:08 INFO     	UNRESOLVED named entity not found: Verbrauchsgewohnheiten
2023-11-26 - 23:03:09 INFO     	UNRESOLVED named entity not found: Gemischtbetriebe
2023-11-26 - 23:03:09 INFO     	UNRESOLVED named entity not found: Gemischtbetriebe
2023-11-26 - 23:03:10 INFO     	UNRESOLVED named entity not found: Landnutzungswandel
2023-11-26 - 23:03:10 INFO     	UNRESOLVED named entity not found: Landnutzungswandel
2023-11-26 - 23:03:11 INFO     	UNRESOLVED named entity not found: Horst Göman Weingarten
2023-11-26 - 23:03:11 INFO     	UNRESOLVED named entity not found: Landnutzungswandel
2023-11-26 - 23:03:11 INFO     	UNRESOLVED named entity not found: Horst Göman Weingarten
2023-11-26 - 23:03:11 INFO     	UNRESOLVED named entity not found: Landnutzungswandel
2023-11-26 - 23:03:11 INFO     ======================================================================================================================================================
2023-11-26 - 23:03:11 INFO     Loading...    Article No: 577 / 926       9f2f1bf8-da97-3215-a7e7-4a89413ee631.json
2023-11-26 - 23:03:11 INFO     ======================================================================================================================================================
2023-11-26 - 23:03:11 INFO     Loading...    Article No: 578 / 926       9fb6d110-6930-3c30-b73b-8b98d709b3a2.json
2023-11-26 - 23:03:12 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:12 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:12 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:13 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:13 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:13 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:13 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:13 INFO     	UNRESOLVED named entity not found: Constanze Hacke
2023-11-26 - 23:03:14 INFO     	UNRESOLVED named entity not found: Kontakt:Externer Link
2023-11-26 - 23:03:14 INFO     ======================================================================================================================================================
2023-11-26 - 23:03:14 INFO     Loading...    Article No: 579 / 926       9fdfe6c7-69da-356e-91e9-600c9ce26f8b.json
2023-11-26 - 23:03:14 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:15 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:20 INFO     	UNRESOLVED named entity not found: Nathan Gleichni
2023-11-26 - 23:03:20 INFO     	UNRESOLVED named entity not found: Nathan Gleichnis
2023-11-26 - 23:03:30 INFO     	UNRESOLVED named entity not found: Mamlock
2023-11-26 - 23:03:31 INFO     	UNRESOLVED named entity not found: Hebbel
2023-11-26 - 23:03:32 INFO     	UNRESOLVED named entity not found: Mamlock
2023-11-26 - 23:03:32 INFO     	UNRESOLVED named entity not found: Hebbel
2023-11-26 - 23:03:33 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:34 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:35 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:36 INFO     	UNRESOLVED named entity not found: Tabori
2023-11-26 - 23:03:36 INFO     	UNRESOLVED named entity not found: Taboris
2023-11-26 - 23:03:37 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:37 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:37 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:38 INFO     	UNRESOLVED named entity not found: Tabori
2023-11-26 - 23:03:38 INFO     	UNRESOLVED named entity not found: Taboris
2023-11-26 - 23:03:38 INFO     	UNRESOLVED named entity not found: Shylock Shylock
2023-11-26 - 23:03:38 INFO     	UNRESOLVED named entity not found: Shylock
2023-11-26 - 23:03:40 INFO     	UNRESOLVED named entity not found: Arthur Brauner
2023-11-26 - 23:03:41 INFO     	UNRESOLVED named entity not found: Arthur Brauner
2023-11-26 - 23:03:42 INFO     	UNRESOLVED named entity not found: Zuckmayer
2023-11-26 - 23:03:43 INFO     	UNRESOLVED named entity not found: Harra
2023-11-26 - 23:03:43 INFO     	UNRESOLVED named entity not found: Harras
2023-11-26 - 23:03:43 INFO     	UNRESOLVED named entity not found: Zuckmayer
2023-11-26 - 23:03:43 INFO     	UNRESOLVED named entity not found: Fliegergeneral
2023-11-26 - 23:03:44 INFO     	UNRESOLVED named entity not found: Harra
2023-11-26 - 23:03:44 INFO     	UNRESOLVED named entity not found: Harras
2023-11-26 - 23:04:05 INFO     	UNRESOLVED named entity not found: Anne Frank Tagebuche
2023-11-26 - 23:04:05 INFO     	UNRESOLVED named entity not found: Anne Frank Tagebuches
2023-11-26 - 23:04:06 INFO     	GLEAN NOT FOUND: dreizehnjährig
2023-11-26 - 23:04:08 INFO     	GLEAN NOT FOUND: heranwachsend
2023-11-26 - 23:04:10 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:10 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:10 INFO     	GLEAN NOT FOUND: wunderen
2023-11-26 - 23:04:10 INFO     	GLEAN NOT FOUND: wunderen
2023-11-26 - 23:04:11 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:12 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:12 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:12 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:13 INFO     	UNRESOLVED named entity not found: Saujud
2023-11-26 - 23:04:16 INFO     	UNRESOLVED named entity not found: Saujud
2023-11-26 - 23:04:17 INFO     	UNRESOLVED named entity not found: Klaus Löwitsch Klaus Löwitsch
2023-11-26 - 23:04:18 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:19 INFO     	UNRESOLVED named entity not found: Enrico Pavarotti
2023-11-26 - 23:04:20 INFO     	UNRESOLVED named entity not found: Valerie Zenker
2023-11-26 - 23:04:20 INFO     	UNRESOLVED named entity not found: Serienheldin
2023-11-26 - 23:04:21 INFO     	UNRESOLVED named entity not found: Auschwitz
2023-11-26 - 23:04:21 INFO     	UNRESOLVED named entity not found: Enrico Pavarotti
2023-11-26 - 23:04:21 INFO     	UNRESOLVED named entity not found: Enrico Pavarotti
2023-11-26 - 23:04:21 INFO     	UNRESOLVED named entity not found: Enrico Pavarotti
2023-11-26 - 23:04:22 INFO     	UNRESOLVED named entity not found: Valerie Zenker
2023-11-26 - 23:04:22 INFO     	UNRESOLVED named entity not found: Serienheldin
2023-11-26 - 23:04:23 INFO     	UNRESOLVED named entity not found: Mutter Beimer
2023-11-26 - 23:04:23 INFO     	UNRESOLVED named entity not found: Mutter Beimer
2023-11-26 - 23:04:24 INFO     	UNRESOLVED named entity not found: Klausi
2023-11-26 - 23:04:24 INFO     	UNRESOLVED named entity not found: Iffi
2023-11-26 - 23:04:25 INFO     	UNRESOLVED named entity not found: Valerie Zenker
2023-11-26 - 23:04:25 INFO     	UNRESOLVED named entity not found: Valerie Zenkers
2023-11-26 - 23:04:25 INFO     	UNRESOLVED named entity not found: Frau Rosenberg
2023-11-26 - 23:04:26 INFO     	UNRESOLVED named entity not found: Mutter Beimer
2023-11-26 - 23:04:26 INFO     	UNRESOLVED named entity not found: Mutter Beimer
2023-11-26 - 23:04:26 INFO     	UNRESOLVED named entity not found: Klausi
2023-11-26 - 23:04:27 INFO     	UNRESOLVED named entity not found: Klausi " Iffi
2023-11-26 - 23:04:27 INFO     	UNRESOLVED named entity not found: Valerie Zenker
2023-11-26 - 23:04:27 INFO     	UNRESOLVED named entity not found: Valerie Zenkers
2023-11-26 - 23:04:27 INFO     	UNRESOLVED named entity not found: Frau Rosenberg
2023-11-26 - 23:04:28 INFO     	UNRESOLVED named entity not found: Valerie Zenker
2023-11-26 - 23:04:28 INFO     	UNRESOLVED named entity not found: Valerie Zenkers
2023-11-26 - 23:04:28 INFO     	GLEAN NOT FOUND: anheueren
2023-11-26 - 23:04:29 INFO     	UNRESOLVED named entity not found: Enrico Überleben
2023-11-26 - 23:04:30 INFO     	UNRESOLVED named entity not found: Enrico liebenden
2023-11-26 - 23:04:30 INFO     	UNRESOLVED named entity not found: Enrico Lieblingskellner
2023-11-26 - 23:04:31 INFO     	UNRESOLVED named entity not found: Enrico Leiden
2023-11-26 - 23:04:32 INFO     	UNRESOLVED named entity not found: Harmonist
2023-11-26 - 23:04:32 INFO     	UNRESOLVED named entity not found: Harmonists
2023-11-26 - 23:04:32 INFO     	UNRESOLVED named entity not found: Harmonist
2023-11-26 - 23:04:32 INFO     	UNRESOLVED named entity not found: Harmonists
2023-11-26 - 23:04:33 INFO     	UNRESOLVED named entity not found: Gutman
2023-11-26 - 23:04:33 INFO     	UNRESOLVED named entity not found: Maximilian Glanz
2023-11-26 - 23:04:34 INFO     	UNRESOLVED named entity not found: Gutman
2023-11-26 - 23:04:34 INFO     	UNRESOLVED named entity not found: Maximilian Glanz
2023-11-26 - 23:04:36 INFO     	UNRESOLVED named entity not found: Meschugge
2023-11-26 - 23:04:36 INFO     	UNRESOLVED named entity not found: Jaeckie Zucker
2023-11-26 - 23:04:38 INFO     	UNRESOLVED named entity not found: Nina Rubin
2023-11-26 - 23:04:39 INFO     	UNRESOLVED named entity not found: Meschugge
2023-11-26 - 23:04:39 INFO     	UNRESOLVED named entity not found: Jaeckie Zucker
2023-11-26 - 23:04:41 INFO     	UNRESOLVED named entity not found: Nina Rubin
2023-11-26 - 23:04:44 INFO     	UNRESOLVED named entity not found: Gil Levanon
2023-11-26 - 23:04:45 INFO     	UNRESOLVED named entity not found: Gil Levanon
2023-11-26 - 23:04:46 INFO     ======================================================================================================================================================
2023-11-26 - 23:04:46 INFO     Loading...    Article No: 580 / 926       a01fb0a2-148f-3e05-b737-2b08ef3e699c.json
2023-11-26 - 23:04:48 INFO     	GLEAN NOT FOUND: amtierend
2023-11-26 - 23:04:48 INFO     	UNRESOLVED named entity not found: Autoritätsdefizite
2023-11-26 - 23:04:49 INFO     	UNRESOLVED named entity not found: Autoritätsdefizite
2023-11-26 - 23:04:49 INFO     	UNRESOLVED named entity not found: Strukturerbschaft
2023-11-26 - 23:04:53 INFO     	UNRESOLVED named entity not found: Wirtschaftskultur
2023-11-26 - 23:04:55 INFO     	UNRESOLVED named entity not found: Surgutneftega
2023-11-26 - 23:04:55 INFO     	UNRESOLVED named entity not found: Surgutneftegas
2023-11-26 - 23:04:55 INFO     	UNRESOLVED named entity not found: Mobilnyje telesistemy
2023-11-26 - 23:04:56 INFO     	UNRESOLVED named entity not found: Juko
2023-11-26 - 23:04:56 INFO     	UNRESOLVED named entity not found: Jukos
2023-11-26 - 23:04:57 INFO     	UNRESOLVED named entity not found: Surgutneftega
2023-11-26 - 23:04:57 INFO     	UNRESOLVED named entity not found: Surgutneftegas
2023-11-26 - 23:04:57 INFO     	UNRESOLVED named entity not found: Mobilnyje telesistemy
2023-11-26 - 23:04:57 INFO     	UNRESOLVED named entity not found: Juko
2023-11-26 - 23:04:57 INFO     	UNRESOLVED named entity not found: Jukos
2023-11-26 - 23:05:03 INFO     	UNRESOLVED named entity not found: Transformationsland
2023-11-26 - 23:05:04 INFO     	UNRESOLVED named entity not found: Transformationsland
2023-11-26 - 23:05:04 INFO     	UNRESOLVED named entity not found: sektoraler
2023-11-26 - 23:05:05 INFO     	UNRESOLVED named entity not found: Dienstleistungsanteil
2023-11-26 - 23:05:05 INFO     	UNRESOLVED named entity not found: sektoraler
2023-11-26 - 23:05:05 INFO     	UNRESOLVED named entity not found: Dienstleistungsanteil
2023-11-26 - 23:05:06 INFO     	UNRESOLVED named entity not found: krisenbedingt
2023-11-26 - 23:05:06 INFO     	UNRESOLVED named entity not found: krisenbedingt
2023-11-26 - 23:05:07 INFO     ======================================================================================================================================================
2023-11-26 - 23:05:07 INFO     Loading...    Article No: 581 / 926       a07c677a-adc8-3eb5-9f74-bea85dcfcc87.json
2023-11-26 - 23:05:07 INFO     	UNRESOLVED named entity not found: Binnenmarkt
2023-11-26 - 23:05:10 INFO     	UNRESOLVED named entity not found: Endverbraucherinnen
2023-11-26 - 23:05:13 INFO     	UNRESOLVED named entity not found: Wirtschaftet
2023-11-26 - 23:05:14 INFO     	UNRESOLVED named entity not found: Wirtschaftet
2023-11-26 - 23:05:16 INFO     	UNRESOLVED named entity not found: Krisenentwicklung
2023-11-26 - 23:05:20 INFO     	UNRESOLVED named entity not found: Jugendgarantie
2023-11-26 - 23:05:20 INFO     	UNRESOLVED named entity not found: Jugendgarantie
2023-11-26 - 23:05:21 INFO     	UNRESOLVED named entity not found: Wiederaufbauplan Wiederaufbauplan
2023-11-26 - 23:05:22 INFO     	UNRESOLVED named entity not found: Sondergipfel
2023-11-26 - 23:05:22 INFO     	UNRESOLVED named entity not found: Sondergipfels
2023-11-26 - 23:05:23 INFO     	UNRESOLVED named entity not found: Sondergipfel
2023-11-26 - 23:05:23 INFO     	UNRESOLVED named entity not found: Sondergipfels
2023-11-26 - 23:05:23 INFO     	UNRESOLVED named entity not found: Diskrepanz
2023-11-26 - 23:05:28 INFO     	UNRESOLVED named entity not found: Umweltrat
2023-11-26 - 23:05:31 INFO     	UNRESOLVED named entity not found: Langem
2023-11-26 - 23:05:31 INFO     	UNRESOLVED named entity not found: Langem
2023-11-26 - 23:05:35 INFO     	UNRESOLVED named entity not found: Nebeneinander
2023-11-26 - 23:05:35 INFO     	UNRESOLVED named entity not found: Nebeneinanders
2023-11-26 - 23:05:35 INFO     	UNRESOLVED named entity not found: Nebeneinander
2023-11-26 - 23:05:35 INFO     	UNRESOLVED named entity not found: Nebeneinanders
2023-11-26 - 23:05:36 INFO     	UNRESOLVED named entity not found: Einstimmigkeitsregel
2023-11-26 - 23:05:36 INFO     	UNRESOLVED named entity not found: Einstimmigkeitsregel
2023-11-26 - 23:05:38 INFO     	UNRESOLVED named entity not found: Durchführungsabkommen
2023-11-26 - 23:05:38 INFO     	UNRESOLVED named entity not found: Durchführungsabkommen
2023-11-26 - 23:05:38 INFO     	UNRESOLVED named entity not found: Grenzschutzbeamten
2023-11-26 - 23:05:39 INFO     	UNRESOLVED named entity not found: Grenzschutzbeamten
2023-11-26 - 23:05:40 INFO     ======================================================================================================================================================
2023-11-26 - 23:05:40 INFO     Loading...    Article No: 582 / 926       a141715f-2392-34d0-9f7d-25c0275cbda3.json
2023-11-26 - 23:05:44 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:44 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:44 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:44 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:45 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:45 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:45 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:45 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:46 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:46 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:46 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:46 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:47 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:05:47 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:47 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:47 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:05:48 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:48 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:48 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:48 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:49 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:49 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:49 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:49 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:50 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:50 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:50 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:51 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:51 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:51 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:52 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:52 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:52 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:52 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:53 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:53 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:53 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:54 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:54 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:54 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:54 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:55 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:55 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:55 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:55 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:55 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:56 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:56 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:56 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:05:57 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:05:57 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:05:58 INFO     	UNRESOLVED named entity not found: Jochen Stelken
2023-11-26 - 23:05:58 INFO     	UNRESOLVED named entity not found: Jochen Stelkens
2023-11-26 - 23:05:59 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:05:59 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:05:59 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:05:59 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:05:59 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:05:59 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:06:00 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:06:00 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:00 INFO     	UNRESOLVED named entity not found: Jochen Stelken
2023-11-26 - 23:06:00 INFO     	UNRESOLVED named entity not found: Jochen Stelkens
2023-11-26 - 23:06:01 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:01 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:01 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:01 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:02 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:02 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:02 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:02 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:02 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:03 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:03 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:03 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:03 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:04 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:04 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:04 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:04 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:04 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:05 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:05 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:06 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:06 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:06 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:06 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:06:06 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:07 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:06:07 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:07 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:08 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:08 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:08 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:09 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:09 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:09 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:09 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:09 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:10 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:10 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:10 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:10 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:10 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:06:11 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:11 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:11 INFO     	UNRESOLVED named entity not found: Breschnew
2023-11-26 - 23:06:11 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:11 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:12 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:12 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:13 INFO     	UNRESOLVED named entity not found: Breschnew Ulbricht
2023-11-26 - 23:06:13 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:13 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:13 INFO     	UNRESOLVED named entity not found: Breschnew Ulbricht
2023-11-26 - 23:06:14 INFO     	UNRESOLVED named entity not found: Breschnew Ulbricht
2023-11-26 - 23:06:14 INFO     	UNRESOLVED named entity not found: Breschnew Ulbricht
2023-11-26 - 23:06:15 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:15 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:15 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:15 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:16 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:16 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:16 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:16 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:17 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:17 INFO     	UNRESOLVED named entity not found: Honecker
